Number of Deposits,Number of Withdrawals,"Paid Previous Loan (0-No, 1-Yes)",Salary,Age,Account Balance,Loan Amount Requested,Number of Late Payments,Credit Score (0-100),Years at Current Job,Loan Approval
13,2,1,158325,34,203385,127949,0,85,13,Qualify for Loan
12,6,1,169473,34,265863,108141,1,96,14,Qualify for Loan
7,6,0,45205,24,15275,85103,6,47,2,Not Qualify for Loan
11,1,1,152573,29,221672,185566,0,94,9,Qualify for Loan
8,4,1,52219,36,92929,177309,0,93,12,Qualify for Loan
19,2,1,114218,25,214912,82430,1,75,9,Qualify for Loan
9,19,0,22180,30,15372,59796,2,43,3,Not Qualify for Loan
14,2,1,64442,48,239138,143501,1,99,14,Qualify for Loan
4,8,0,23843,44,48529,101726,2,33,0,Not Qualify for Loan
13,4,1,126664,42,193927,135178,0,71,14,Qualify for Loan
8,17,1,59216,44,40774,32568,9,20,3,Not Qualify for Loan
7,6,1,14703,28,6563,186921,6,53,3,Not Qualify for Loan
9,8,0,50695,42,25242,85841,4,20,0,Not Qualify for Loan
15,4,1,113477,45,55569,119836,1,80,12,Qualify for Loan
19,5,1,147507,45,64743,96101,1,73,14,Qualify for Loan
14,1,1,91955,49,201165,187227,1,85,12,Qualify for Loan
8,7,1,112518,28,89104,199134,1,81,7,Qualify for Loan
16,2,1,173272,53,249569,71357,1,71,7,Qualify for Loan
6,10,1,25282,22,42409,182850,2,47,3,Not Qualify for Loan
9,4,1,146611,53,256803,116641,1,70,3,Qualify for Loan
9,7,0,19788,38,10922,197361,3,62,0,Not Qualify for Loan
10,6,1,127959,35,55741,161585,0,97,6,Qualify for Loan
8,2,1,196123,51,256126,197256,1,91,14,Qualify for Loan
10,1,1,170351,36,88635,145071,1,92,11,Qualify for Loan
8,4,1,52763,41,241172,148142,0,75,4,Qualify for Loan
9,14,0,34690,23,29345,207385,5,30,5,Not Qualify for Loan
19,7,1,106677,44,237613,184327,1,99,14,Qualify for Loan
8,17,1,29614,28,39882,186995,3,57,5,Not Qualify for Loan
8,3,1,167534,25,154537,128477,1,75,6,Qualify for Loan
14,0,1,193262,44,73377,88211,1,70,5,Qualify for Loan
9,14,1,42172,26,11577,107299,2,54,4,Not Qualify for Loan
14,1,1,126120,34,232721,191130,0,79,3,Qualify for Loan
12,6,1,88442,46,184066,175844,0,93,7,Qualify for Loan
2,8,1,31510,30,44064,37813,8,34,2,Not Qualify for Loan
1,16,0,29769,41,6396,160608,4,61,3,Not Qualify for Loan
0,17,1,43755,24,37383,143816,4,42,5,Not Qualify for Loan
9,17,1,42598,29,12602,148474,2,60,4,Not Qualify for Loan
19,4,1,49337,52,111529,152023,1,97,3,Qualify for Loan
7,5,0,52823,44,30659,131376,4,50,5,Not Qualify for Loan
9,13,1,29065,21,17924,118092,6,57,2,Not Qualify for Loan
12,1,1,68172,29,298933,68199,1,91,2,Qualify for Loan
9,11,0,39926,41,49277,77915,2,36,4,Not Qualify for Loan
18,7,1,187175,53,128278,62391,0,75,3,Qualify for Loan
8,0,1,152360,37,264941,162755,1,91,8,Qualify for Loan
13,5,1,174508,43,126213,186967,0,96,3,Qualify for Loan
12,4,1,50916,34,213273,194528,0,83,10,Qualify for Loan
18,7,1,150268,45,104886,187337,0,92,12,Qualify for Loan
9,13,1,18392,27,13067,143569,2,42,5,Not Qualify for Loan
2,6,1,16614,40,7415,249763,8,64,4,Not Qualify for Loan
9,4,1,90859,50,285167,120467,0,80,9,Qualify for Loan
19,7,1,122844,37,215421,172402,0,75,3,Qualify for Loan
12,1,1,197661,42,133309,176446,0,75,12,Qualify for Loan
10,7,1,184931,53,212491,168865,1,70,6,Qualify for Loan
8,5,1,83361,48,84540,134700,1,74,12,Qualify for Loan
0,18,1,10956,43,8595,208980,5,47,3,Not Qualify for Loan
3,13,1,37384,23,44425,68756,2,43,2,Not Qualify for Loan
1,15,1,16737,39,25510,49426,3,61,0,Not Qualify for Loan
13,7,1,176602,33,169101,53748,0,88,11,Qualify for Loan
8,6,1,172130,30,126260,190272,0,83,13,Qualify for Loan
10,4,1,188172,28,71949,87744,1,71,13,Qualify for Loan
12,6,1,156136,51,278862,69288,0,91,11,Qualify for Loan
11,3,1,177050,32,67153,109765,0,90,13,Qualify for Loan
16,2,1,66649,44,138668,195639,0,88,7,Qualify for Loan
9,9,1,26544,27,25344,33748,8,41,5,Not Qualify for Loan
14,1,1,101877,46,99922,144074,1,81,2,Qualify for Loan
14,1,1,69592,48,189788,160627,0,89,2,Qualify for Loan
5,14,0,38273,30,5668,208267,3,53,5,Not Qualify for Loan
6,19,0,18130,31,1679,99042,6,41,0,Not Qualify for Loan
11,5,1,58073,28,246049,140373,0,91,12,Qualify for Loan
19,6,1,89067,50,288083,162217,1,78,8,Qualify for Loan
8,2,1,60219,42,281527,124965,0,93,11,Qualify for Loan
10,3,1,79758,33,118670,132279,0,85,11,Qualify for Loan
7,9,0,39750,39,27523,66727,7,43,1,Not Qualify for Loan
8,9,1,38228,22,34521,152788,9,38,2,Not Qualify for Loan
8,15,0,39304,38,4493,80085,6,55,0,Not Qualify for Loan
2,13,1,25149,42,39951,84400,8,64,4,Not Qualify for Loan
9,1,1,104028,45,169246,105731,0,87,4,Qualify for Loan
5,7,1,34504,30,13323,129657,9,35,5,Not Qualify for Loan
0,8,1,45098,43,21225,164678,2,40,4,Not Qualify for Loan
14,7,1,159639,50,121696,111510,0,74,11,Qualify for Loan
11,4,1,181888,54,266752,52050,0,83,9,Qualify for Loan
9,3,1,134456,30,237872,147239,0,97,8,Qualify for Loan
0,11,0,25935,23,489,74516,6,41,5,Not Qualify for Loan
0,14,0,30953,43,49146,97889,7,48,3,Not Qualify for Loan
11,4,1,178923,25,122692,188440,0,78,5,Qualify for Loan
11,6,1,171374,48,161317,189789,1,97,8,Qualify for Loan
2,8,1,13224,33,11536,58541,5,39,3,Not Qualify for Loan
15,2,1,85095,53,65523,112433,0,93,9,Qualify for Loan
0,12,0,35215,22,33209,117960,8,57,4,Not Qualify for Loan
10,6,1,199803,43,160384,118926,1,88,7,Qualify for Loan
5,12,0,37747,32,42838,137692,6,53,0,Not Qualify for Loan
9,17,0,59154,41,8397,183407,9,23,2,Not Qualify for Loan
7,7,0,30536,34,27810,107842,3,27,1,Not Qualify for Loan
10,3,1,189302,31,224427,80795,0,72,7,Qualify for Loan
0,9,1,16989,24,39029,30887,4,52,5,Not Qualify for Loan
12,5,1,173241,53,203124,58036,0,92,7,Qualify for Loan
11,7,1,141570,51,119724,165359,1,98,11,Qualify for Loan
16,5,1,46970,51,267776,96540,0,71,10,Qualify for Loan
2,8,0,26193,40,19233,242802,7,34,2,Not Qualify for Loan
3,17,0,19914,38,22299,73585,3,64,5,Not Qualify for Loan
10,6,1,66715,46,149853,81174,0,98,7,Qualify for Loan
5,11,0,19741,42,24703,134245,6,39,4,Not Qualify for Loan
18,5,1,101087,48,118840,168451,0,99,2,Qualify for Loan
1,12,1,56087,32,33110,62174,9,31,5,Not Qualify for Loan
8,7,1,101035,43,94363,128279,0,90,14,Qualify for Loan
3,6,0,44911,43,23190,168429,9,56,3,Not Qualify for Loan
16,6,1,77991,42,294265,188043,1,75,13,Qualify for Loan
14,0,1,95754,31,159847,88467,1,75,11,Qualify for Loan
14,6,1,108648,31,120028,72207,0,83,4,Qualify for Loan
17,6,1,134914,47,257990,166243,0,74,7,Qualify for Loan
16,6,1,69402,32,277595,97924,0,79,14,Qualify for Loan
6,15,1,35582,42,13689,194006,6,36,1,Not Qualify for Loan
10,6,1,50651,32,128931,152112,1,95,4,Qualify for Loan
10,6,1,182483,31,264835,189752,0,77,8,Qualify for Loan
9,2,1,172992,26,250796,193279,0,82,2,Qualify for Loan
13,3,1,89811,40,178046,134045,1,80,8,Qualify for Loan
2,11,0,33291,20,32003,76851,8,59,0,Not Qualify for Loan
3,5,0,28792,40,35585,60682,2,28,0,Not Qualify for Loan
16,5,1,174869,35,194790,84560,1,74,6,Qualify for Loan
8,7,1,190580,52,53051,164692,0,73,7,Qualify for Loan
2,12,0,52641,21,44976,204668,5,45,0,Not Qualify for Loan
8,5,1,137883,53,103268,98901,0,94,6,Qualify for Loan
6,17,1,19885,31,778,95087,7,40,4,Not Qualify for Loan
19,0,1,73039,48,133691,108606,0,79,10,Qualify for Loan
0,16,0,20756,31,36378,165327,6,27,5,Not Qualify for Loan
12,6,1,132578,52,90390,73711,0,79,10,Qualify for Loan
13,4,1,78402,43,140453,125715,1,81,7,Qualify for Loan
5,16,0,44707,37,16001,227576,8,56,3,Not Qualify for Loan
3,5,0,22342,26,48770,108623,3,29,2,Not Qualify for Loan
19,0,1,136038,45,53828,166656,1,99,11,Qualify for Loan
16,3,1,130272,28,73328,141412,1,89,9,Qualify for Loan
1,15,0,49666,23,33561,154714,4,24,3,Not Qualify for Loan
2,6,0,12581,25,2763,122910,2,59,3,Not Qualify for Loan
15,0,1,95147,29,230738,88787,1,72,11,Qualify for Loan
10,5,1,199841,47,204222,54853,1,74,9,Qualify for Loan
14,0,1,108450,33,236141,161888,0,99,5,Qualify for Loan
8,15,0,24025,38,28706,206572,6,34,0,Not Qualify for Loan
18,5,1,91663,53,141906,99811,1,96,5,Qualify for Loan
8,0,1,168376,51,242445,187848,1,82,10,Qualify for Loan
8,7,1,117794,50,174447,170029,0,76,2,Qualify for Loan
7,17,1,52918,20,39298,110219,7,44,0,Not Qualify for Loan
1,5,1,25577,30,22473,216481,3,36,1,Not Qualify for Loan
9,5,1,46859,34,224379,160986,0,85,2,Qualify for Loan
11,1,1,122152,37,174049,76734,1,84,7,Qualify for Loan
9,3,1,77487,52,214433,71223,0,78,14,Qualify for Loan
9,4,1,199116,54,175588,65997,1,83,9,Qualify for Loan
13,7,1,146308,44,156081,139045,0,85,2,Qualify for Loan
11,3,1,147971,46,150102,109189,0,81,9,Qualify for Loan
11,5,1,178051,38,223672,173257,0,99,3,Qualify for Loan
7,18,1,14769,42,14211,118791,4,48,2,Not Qualify for Loan
14,3,1,57159,39,156530,130077,0,73,3,Qualify for Loan
11,4,1,100279,29,154263,50126,1,86,13,Qualify for Loan
0,14,1,56175,41,49711,50056,9,64,4,Not Qualify for Loan
5,16,1,13627,39,48925,204013,4,47,0,Not Qualify for Loan
13,6,1,89298,46,94942,53453,1,93,9,Qualify for Loan
18,0,1,162813,48,52454,70878,0,80,10,Qualify for Loan
2,16,0,41551,44,11394,99092,4,26,4,Not Qualify for Loan
14,7,1,99182,45,137163,89310,0,73,12,Qualify for Loan
7,6,0,19135,41,27236,111050,2,48,2,Not Qualify for Loan
16,3,1,182202,45,287027,168324,0,85,10,Qualify for Loan
14,2,1,138723,53,60789,147720,0,98,6,Qualify for Loan
8,7,1,104307,49,96733,178202,0,72,10,Qualify for Loan
2,7,0,14986,30,1481,86408,5,50,3,Not Qualify for Loan
7,5,0,22874,36,32711,35539,7,59,3,Not Qualify for Loan
9,15,0,38890,34,30949,183619,4,60,5,Not Qualify for Loan
3,13,1,46945,21,6476,212828,7,34,3,Not Qualify for Loan
0,15,0,49384,37,47254,51918,7,61,2,Not Qualify for Loan
17,5,1,139299,38,213678,61534,1,83,8,Qualify for Loan
8,6,1,75842,38,126709,145985,0,70,7,Qualify for Loan
14,1,1,189453,45,217527,142263,0,76,4,Qualify for Loan
9,0,1,194165,50,153746,86631,1,84,7,Qualify for Loan
9,0,1,64262,44,243283,178583,1,98,7,Qualify for Loan
0,8,0,40926,30,23993,205458,4,35,4,Not Qualify for Loan
11,5,1,157718,49,282448,150158,1,92,4,Qualify for Loan
17,7,1,116325,30,194071,105318,0,95,12,Qualify for Loan
6,17,0,33411,21,46766,108797,5,41,2,Not Qualify for Loan
8,6,1,152056,41,139081,100961,1,91,7,Qualify for Loan
16,3,1,169749,46,99268,104615,1,80,14,Qualify for Loan
10,4,1,165995,51,119626,56960,0,86,11,Qualify for Loan
6,9,1,25592,40,35596,195396,4,38,0,Not Qualify for Loan
11,7,1,130306,53,156984,52204,1,71,13,Qualify for Loan
1,8,0,22201,38,17778,206313,7,31,2,Not Qualify for Loan
17,3,1,189092,52,250191,69710,0,90,9,Qualify for Loan
9,12,0,33705,24,7909,133892,7,59,4,Not Qualify for Loan
12,0,1,153499,45,99393,97406,1,88,4,Qualify for Loan
11,6,1,154130,27,213059,196922,0,99,12,Qualify for Loan
14,0,1,61281,38,98511,172115,1,75,12,Qualify for Loan
13,1,1,76395,37,179695,84620,0,90,7,Qualify for Loan
12,0,1,150169,54,86059,153409,1,75,10,Qualify for Loan
18,4,1,82534,42,199859,176209,1,82,14,Qualify for Loan
18,7,1,70908,42,69610,113185,1,92,12,Qualify for Loan
2,13,1,47291,23,31331,177281,8,32,2,Not Qualify for Loan
9,2,1,78870,47,173749,173765,1,95,7,Qualify for Loan
8,14,1,49213,26,14042,186570,3,60,4,Not Qualify for Loan
10,6,1,123122,32,277881,130910,0,98,2,Qualify for Loan
19,3,1,138723,52,283893,107009,0,74,5,Qualify for Loan
0,19,0,54623,43,338,232503,8,40,0,Not Qualify for Loan
19,4,1,158033,50,138869,155186,0,84,10,Qualify for Loan
10,2,1,79974,38,66371,95084,1,86,14,Qualify for Loan
13,7,1,120807,41,109766,193521,1,97,7,Qualify for Loan
12,2,1,181727,50,211147,190431,0,91,13,Qualify for Loan
8,4,1,143196,28,295897,105479,0,79,2,Qualify for Loan
1,16,0,16430,38,13828,72913,3,44,1,Not Qualify for Loan
2,14,0,21303,21,6183,129616,7,43,2,Not Qualify for Loan
1,12,0,14133,27,21754,165044,9,45,1,Not Qualify for Loan
10,4,1,184832,32,136475,111367,1,82,8,Qualify for Loan
16,5,1,57727,27,54358,115108,1,72,11,Qualify for Loan
15,0,1,101813,25,150497,189487,0,86,12,Qualify for Loan
17,4,1,158028,35,82821,66999,0,94,9,Qualify for Loan
8,2,1,153613,51,275361,68354,0,84,5,Qualify for Loan
6,6,0,16548,41,37605,234366,6,29,1,Not Qualify for Loan
12,6,1,96264,45,278488,107545,1,94,6,Qualify for Loan
9,1,1,73866,49,134246,126975,1,91,2,Qualify for Loan
11,2,1,61253,31,229635,138664,0,87,12,Qualify for Loan
0,14,1,38671,27,25364,157734,3,27,2,Not Qualify for Loan
18,4,1,195914,46,51708,184702,1,91,6,Qualify for Loan
5,13,0,35851,35,30527,103402,3,31,2,Not Qualify for Loan
1,12,1,17227,26,36041,118920,3,38,3,Not Qualify for Loan
14,4,1,190023,52,130388,140768,0,73,7,Qualify for Loan
8,11,0,33197,44,3083,190400,9,31,3,Not Qualify for Loan
14,3,1,87377,27,112491,108283,0,97,9,Qualify for Loan
8,8,0,44546,42,12087,184834,6,23,4,Not Qualify for Loan
4,12,0,10301,40,49758,227307,2,40,0,Not Qualify for Loan
7,9,1,37490,27,26723,184351,7,42,1,Not Qualify for Loan
10,1,1,93276,45,234074,139599,1,86,12,Qualify for Loan
15,4,1,156923,33,61390,156752,1,72,3,Qualify for Loan
19,3,1,47967,52,258524,78179,1,98,13,Qualify for Loan
0,10,0,46963,21,29084,70387,2,38,1,Not Qualify for Loan
3,9,0,19067,29,27037,170629,5,26,2,Not Qualify for Loan
19,5,1,91934,44,104098,55486,1,90,6,Qualify for Loan
0,18,0,42265,24,46714,204944,7,57,4,Not Qualify for Loan
8,10,0,55162,35,4432,125257,5,20,0,Not Qualify for Loan
18,2,1,85833,26,82088,153937,1,93,11,Qualify for Loan
1,18,0,23417,23,40757,39692,8,37,1,Not Qualify for Loan
10,2,1,161668,37,206590,74045,0,92,3,Qualify for Loan
11,1,1,47597,46,218298,164650,1,88,3,Qualify for Loan
15,1,1,199741,36,298226,52282,0,92,14,Qualify for Loan
9,15,0,27320,36,43513,216626,9,25,4,Not Qualify for Loan
15,0,1,84547,53,196389,165608,0,87,2,Qualify for Loan
0,14,1,29982,21,1980,209362,9,44,3,Not Qualify for Loan
8,14,0,42082,30,41420,148452,9,59,3,Not Qualify for Loan
13,5,1,136347,44,85488,124441,1,87,13,Qualify for Loan
18,5,1,122409,41,270232,58024,0,86,13,Qualify for Loan
18,2,1,79504,32,63986,111858,0,96,6,Qualify for Loan
19,6,1,42257,29,206044,161715,0,71,10,Qualify for Loan
7,6,0,11342,24,43336,180288,2,30,5,Not Qualify for Loan
1,15,0,25781,21,6949,85393,3,49,2,Not Qualify for Loan
18,1,1,198823,25,155864,180858,1,85,8,Qualify for Loan
