Number of Deposits,Number of Withdrawals,"Paid Previous Loan (0-No, 1-Yes)",Salary,Age,Account Balance,Loan Amount Requested,Number of Late Payments,Credit Score (0-100),Years at Current Job,Loan Approval
1,7,1,17418,42,17761,176295,7,57,5,Not Qualify for Loan
5,16,0,58874,32,9017,98344,4,50,1,Not Qualify for Loan
10,1,1,158696,37,180830,54994,0,90,10,Qualify for Loan
14,4,1,183891,50,113870,59283,1,89,7,Qualify for Loan
0,13,0,33675,21,44535,108542,9,44,3,Not Qualify for Loan
7,11,0,51089,26,45893,131520,4,44,0,Not Qualify for Loan
15,4,1,136334,46,196011,50781,0,98,10,Qualify for Loan
12,5,1,89976,53,53832,84148,0,79,9,Qualify for Loan
5,10,1,21918,28,46617,189007,3,35,0,Not Qualify for Loan
3,6,0,59429,28,42512,199530,3,63,1,Not Qualify for Loan
12,5,1,134457,31,94813,189892,0,78,4,Qualify for Loan
8,2,1,107087,42,84397,108671,0,79,3,Qualify for Loan
15,1,1,180905,49,214044,99733,1,78,14,Qualify for Loan
11,5,1,195989,52,202638,112823,0,76,2,Qualify for Loan
9,1,1,50350,52,118487,198694,1,93,8,Qualify for Loan
1,15,0,27260,25,3812,189096,2,41,4,Not Qualify for Loan
16,6,1,64354,27,78145,136123,1,88,7,Qualify for Loan
19,4,1,101929,36,278590,148864,1,75,3,Qualify for Loan
3,13,1,22905,25,8367,100821,2,29,1,Not Qualify for Loan
14,7,1,198211,54,237210,126125,0,93,8,Qualify for Loan
0,7,0,43396,22,40546,33696,8,46,1,Not Qualify for Loan
0,17,0,14757,37,38356,188768,8,36,3,Not Qualify for Loan
0,16,1,40087,30,32981,99298,9,60,0,Not Qualify for Loan
12,6,1,55563,29,273536,59847,1,93,13,Qualify for Loan
9,4,1,159863,39,206104,94936,0,90,10,Qualify for Loan
1,8,1,11529,42,20095,177226,6,44,2,Not Qualify for Loan
19,1,1,69118,26,131816,63565,0,77,13,Qualify for Loan
6,8,0,44395,43,15996,85778,6,53,2,Not Qualify for Loan
9,16,0,54864,39,36982,49611,9,36,3,Not Qualify for Loan
8,19,0,46081,36,16241,154932,5,60,2,Not Qualify for Loan
4,8,1,58201,24,43363,56201,5,58,1,Not Qualify for Loan
7,7,0,48258,34,28865,167717,5,49,5,Not Qualify for Loan
10,4,1,105794,51,260545,182970,1,75,2,Qualify for Loan
18,4,1,194741,45,269861,190507,0,95,10,Qualify for Loan
3,19,0,32412,42,35517,174228,2,46,2,Not Qualify for Loan
11,4,1,86413,53,231187,57151,0,89,12,Qualify for Loan
9,2,1,74911,48,212893,163453,0,85,5,Qualify for Loan
6,19,1,57135,21,31486,108077,2,36,2,Not Qualify for Loan
1,12,0,21918,35,39110,95428,3,45,3,Not Qualify for Loan
15,3,1,84816,35,281800,141176,1,87,5,Qualify for Loan
7,16,0,53408,42,39129,92368,5,46,0,Not Qualify for Loan
8,17,0,17345,40,24259,121006,3,26,5,Not Qualify for Loan
6,16,0,11207,39,1960,96093,3,31,5,Not Qualify for Loan
8,6,0,21407,35,12722,173996,8,41,3,Not Qualify for Loan
8,1,1,198117,51,225841,97118,1,98,11,Qualify for Loan
18,1,1,161251,27,217340,112493,1,81,3,Qualify for Loan
11,4,1,104435,48,179038,70103,0,98,5,Qualify for Loan
18,5,1,125553,44,220182,132879,1,90,9,Qualify for Loan
13,1,1,171717,43,131835,172232,0,71,13,Qualify for Loan
16,2,1,162746,26,127789,134526,0,73,2,Qualify for Loan
9,7,1,56754,34,19212,93344,4,30,2,Not Qualify for Loan
10,5,1,52226,54,72588,87019,0,95,14,Qualify for Loan
8,6,1,173682,28,83872,60728,0,93,3,Qualify for Loan
10,1,1,49686,54,103363,147543,1,81,11,Qualify for Loan
2,5,0,32433,21,37346,235735,9,47,5,Not Qualify for Loan
19,7,1,174092,52,135956,136988,0,87,9,Qualify for Loan
8,10,0,32180,44,12875,31622,6,61,5,Not Qualify for Loan
9,6,1,66916,29,226037,175932,0,99,7,Qualify for Loan
12,3,1,128340,32,225929,191214,1,73,12,Qualify for Loan
10,5,1,85113,27,124069,186321,0,81,3,Qualify for Loan
15,5,1,149777,49,196400,141751,1,80,13,Qualify for Loan
2,19,0,44393,30,7973,169649,8,37,2,Not Qualify for Loan
12,0,1,42352,37,126449,58556,1,90,12,Qualify for Loan
7,14,0,41401,27,6295,149503,2,45,2,Not Qualify for Loan
1,11,0,28793,27,10717,66191,5,49,0,Not Qualify for Loan
4,10,0,29029,37,31433,73309,6,50,5,Not Qualify for Loan
0,11,1,36399,37,19846,242316,9,20,0,Not Qualify for Loan
7,13,0,23493,33,46907,37531,5,50,3,Not Qualify for Loan
12,2,1,148946,37,149003,92998,0,95,9,Qualify for Loan
9,7,1,79711,43,123340,152974,0,70,10,Qualify for Loan
0,11,0,48333,29,15369,119571,9,39,1,Not Qualify for Loan
15,1,1,51190,33,223824,92070,1,75,7,Qualify for Loan
8,6,1,53861,31,29975,206720,3,49,2,Not Qualify for Loan
9,13,0,41957,26,36412,215194,7,43,3,Not Qualify for Loan
2,16,1,35945,24,32217,38308,7,42,0,Not Qualify for Loan
5,16,0,14757,41,41680,100269,4,51,1,Not Qualify for Loan
18,1,1,55485,27,136188,54748,1,97,11,Qualify for Loan
8,2,1,123820,43,73284,133369,0,83,11,Qualify for Loan
10,6,1,188216,47,286726,187162,1,85,9,Qualify for Loan
13,0,1,158947,38,212624,81055,1,83,14,Qualify for Loan
14,1,1,90861,50,262977,177118,1,79,8,Qualify for Loan
8,3,1,100948,52,214074,76672,1,91,11,Qualify for Loan
14,0,1,86600,27,243555,199369,0,98,12,Qualify for Loan
10,3,1,50965,51,158066,163252,0,83,4,Qualify for Loan
8,7,1,164123,54,93484,132989,0,75,4,Qualify for Loan
18,6,1,47400,27,223714,65151,1,72,5,Qualify for Loan
5,7,1,39257,28,42207,174353,8,47,3,Not Qualify for Loan
9,0,1,172596,33,65048,104912,0,98,12,Qualify for Loan
13,4,1,83527,36,181564,189883,0,86,12,Qualify for Loan
13,3,1,168379,25,289511,151665,1,97,6,Qualify for Loan
14,6,1,112588,31,270094,68743,0,79,14,Qualify for Loan
15,7,1,121264,36,122274,150776,0,75,5,Qualify for Loan
9,2,1,131680,25,251660,151042,0,74,13,Qualify for Loan
7,14,1,18325,22,28495,61750,5,33,0,Not Qualify for Loan
10,6,1,148036,52,217031,166525,1,85,7,Qualify for Loan
11,6,1,94040,54,252440,128356,1,88,4,Qualify for Loan
19,7,1,125530,32,71563,165672,0,98,6,Qualify for Loan
13,1,1,71024,44,120313,177813,0,91,12,Qualify for Loan
12,0,1,190245,26,234099,73989,1,80,9,Qualify for Loan
5,13,0,32063,39,13422,62920,4,40,4,Not Qualify for Loan
7,19,0,19110,31,13605,42115,8,64,3,Not Qualify for Loan
12,0,1,179401,42,96850,104220,0,86,7,Qualify for Loan
13,1,1,157360,33,211983,53191,0,78,2,Qualify for Loan
11,6,1,114601,44,231646,97857,1,82,14,Qualify for Loan
9,3,1,48792,52,289629,118148,1,89,13,Qualify for Loan
8,6,1,47099,47,206503,106492,0,74,13,Qualify for Loan
2,8,1,24924,43,44717,237234,3,57,0,Not Qualify for Loan
10,4,1,137579,29,187541,92101,1,88,5,Qualify for Loan
14,1,1,167556,39,76160,67633,0,92,6,Qualify for Loan
1,12,1,30792,24,43526,157426,3,35,2,Not Qualify for Loan
13,6,1,131736,45,53726,139152,1,95,8,Qualify for Loan
12,4,1,184579,44,133807,165953,1,96,2,Qualify for Loan
2,7,0,14324,23,9111,199182,7,21,3,Not Qualify for Loan
8,7,1,137852,53,188593,68474,0,76,7,Qualify for Loan
18,2,1,65537,38,127576,157522,0,95,9,Qualify for Loan
12,1,1,61689,31,138461,176174,1,74,4,Qualify for Loan
19,4,1,118832,54,277053,128781,1,74,13,Qualify for Loan
6,7,0,54064,35,4555,137450,4,41,5,Not Qualify for Loan
14,3,1,148255,35,275535,108005,0,94,7,Qualify for Loan
16,4,1,82604,41,145074,123869,0,85,14,Qualify for Loan
18,1,1,84738,46,132189,126367,1,98,11,Qualify for Loan
12,2,1,45039,26,162935,60442,0,87,4,Qualify for Loan
17,7,1,147512,44,258443,161472,1,70,13,Qualify for Loan
8,17,0,11363,39,35060,162610,2,31,4,Not Qualify for Loan
3,12,0,17843,22,16456,61367,2,25,0,Not Qualify for Loan
19,0,1,188702,32,299599,177896,0,71,3,Qualify for Loan
3,6,1,48328,40,47299,47073,2,46,5,Not Qualify for Loan
16,2,1,143320,26,75931,144377,0,84,9,Qualify for Loan
0,5,0,54814,23,33919,103155,3,38,2,Not Qualify for Loan
4,16,1,46397,21,35835,68709,4,20,2,Not Qualify for Loan
1,19,0,33625,31,7056,238124,7,26,5,Not Qualify for Loan
3,14,0,21372,21,8996,111994,7,37,4,Not Qualify for Loan
15,6,1,116218,53,124055,122258,0,70,13,Qualify for Loan
19,4,1,140922,31,85931,174168,0,97,7,Qualify for Loan
15,4,1,63247,37,255137,132798,0,93,11,Qualify for Loan
8,4,1,126795,30,288297,185450,1,88,13,Qualify for Loan
8,19,1,46320,38,35010,110201,9,61,0,Not Qualify for Loan
8,5,1,172396,28,216981,69870,0,98,13,Qualify for Loan
2,15,0,59159,43,33243,182872,5,56,4,Not Qualify for Loan
14,0,1,147059,53,160687,137939,1,74,8,Qualify for Loan
18,1,1,107364,53,95028,181878,1,83,9,Qualify for Loan
19,2,1,164046,52,82097,192038,0,91,4,Qualify for Loan
9,5,0,25206,28,1378,97055,3,33,2,Not Qualify for Loan
7,5,0,52581,35,27048,237346,5,60,5,Not Qualify for Loan
8,2,1,141971,48,175681,137893,0,91,13,Qualify for Loan
13,3,1,71348,53,51177,185832,1,74,3,Qualify for Loan
9,10,0,58831,38,16044,35469,8,52,1,Not Qualify for Loan
17,0,1,134776,32,235917,154092,1,86,3,Qualify for Loan
3,12,0,10112,31,19581,89722,6,46,3,Not Qualify for Loan
16,0,1,146022,52,198226,110058,0,71,14,Qualify for Loan
13,1,1,131878,25,165700,126559,1,75,5,Qualify for Loan
9,16,0,20225,40,41974,184268,9,57,4,Not Qualify for Loan
2,10,1,41116,28,48406,186498,6,30,0,Not Qualify for Loan
15,5,1,70651,51,98777,198066,1,88,2,Qualify for Loan
14,7,1,63408,45,286348,181208,1,88,14,Qualify for Loan
12,0,1,100428,45,109353,163132,0,90,3,Qualify for Loan
5,15,0,39179,35,6644,131154,7,57,5,Not Qualify for Loan
0,10,1,48437,35,30746,105403,4,50,2,Not Qualify for Loan
14,7,1,73380,52,67071,70074,0,73,7,Qualify for Loan
2,14,1,14857,36,340,205021,8,63,4,Not Qualify for Loan
19,4,1,148821,35,77044,117260,0,93,4,Qualify for Loan
8,5,0,48663,30,23499,249648,2,39,3,Not Qualify for Loan
8,13,1,27764,21,17674,113560,9,22,2,Not Qualify for Loan
11,5,1,113523,40,144476,67019,1,99,4,Qualify for Loan
19,3,1,113770,40,208038,128714,0,82,6,Qualify for Loan
10,4,1,43642,53,209073,84064,0,80,6,Qualify for Loan
14,3,1,172632,37,133186,173629,1,82,9,Qualify for Loan
19,7,1,131353,54,145648,75556,0,89,3,Qualify for Loan
2,11,1,38138,24,41732,134797,7,51,1,Not Qualify for Loan
2,7,1,46159,41,5951,117388,9,30,0,Not Qualify for Loan
9,2,1,67350,41,144297,75351,0,95,11,Qualify for Loan
6,8,1,30936,30,23303,57606,2,27,4,Not Qualify for Loan
12,3,1,56023,27,117221,114820,1,93,13,Qualify for Loan
8,17,0,47164,23,13318,243808,2,55,2,Not Qualify for Loan
6,10,0,58564,34,33998,73395,9,42,5,Not Qualify for Loan
13,4,1,137379,26,176131,73289,0,95,2,Qualify for Loan
18,6,1,166479,48,186213,78884,1,90,9,Qualify for Loan
12,5,1,64285,51,223880,69198,0,92,6,Qualify for Loan
12,1,1,172311,51,295546,176945,0,87,14,Qualify for Loan
8,3,1,147455,25,275732,143179,0,85,4,Qualify for Loan
17,6,1,165200,32,139489,76806,0,94,9,Qualify for Loan
0,5,0,28624,24,39194,139903,7,59,4,Not Qualify for Loan
10,5,1,72955,37,291324,60207,1,82,14,Qualify for Loan
9,4,1,145113,38,196106,186198,0,84,8,Qualify for Loan
12,4,1,159006,49,254054,100583,0,75,13,Qualify for Loan
18,1,1,170526,35,170927,58026,1,80,3,Qualify for Loan
8,7,1,109449,35,270715,158940,1,83,3,Qualify for Loan
13,0,1,188510,28,55744,188141,1,93,12,Qualify for Loan
19,1,1,145432,42,142949,183533,1,90,13,Qualify for Loan
10,1,1,60609,27,180513,154211,1,79,10,Qualify for Loan
9,11,1,35446,28,206,248126,3,61,3,Not Qualify for Loan
7,18,0,48429,33,22010,38787,2,44,5,Not Qualify for Loan
19,1,1,91745,41,141865,162428,0,78,11,Qualify for Loan
5,9,0,58861,28,30116,111029,8,51,4,Not Qualify for Loan
11,5,1,148777,50,191877,76832,1,83,10,Qualify for Loan
0,15,1,28088,32,33130,212828,2,61,3,Not Qualify for Loan
8,4,1,126716,30,93056,198781,0,99,9,Qualify for Loan
4,7,0,40257,23,30453,166304,3,39,5,Not Qualify for Loan
0,6,0,12573,28,35367,129608,8,28,5,Not Qualify for Loan
16,3,1,195289,54,269780,82994,0,97,14,Qualify for Loan
9,3,1,89522,50,185958,161249,1,86,7,Qualify for Loan
16,3,1,48259,52,178775,64849,0,98,7,Qualify for Loan
10,0,1,63429,49,252380,151268,1,73,10,Qualify for Loan
9,2,1,60358,28,132745,139588,1,82,12,Qualify for Loan
6,18,0,11088,23,32792,170836,2,34,4,Not Qualify for Loan
11,7,1,91991,40,154182,144704,1,96,5,Qualify for Loan
11,7,1,173663,47,291503,141683,1,79,2,Qualify for Loan
14,1,1,51745,38,194097,173395,0,72,14,Qualify for Loan
14,0,1,83764,47,182206,112943,1,84,2,Qualify for Loan
3,10,1,18601,22,21288,125081,7,30,1,Not Qualify for Loan
8,4,1,99821,38,299265,185601,1,70,8,Qualify for Loan
7,15,0,59786,25,18440,147832,8,50,0,Not Qualify for Loan
9,7,1,115418,41,178232,194059,1,93,14,Qualify for Loan
5,17,1,57280,23,16779,225004,2,38,3,Not Qualify for Loan
17,7,1,161172,31,272819,106573,1,74,8,Qualify for Loan
18,5,1,51120,30,189839,72852,1,71,5,Qualify for Loan
14,3,1,88231,46,272724,68752,0,99,6,Qualify for Loan
11,0,1,181706,45,298115,170575,0,90,11,Qualify for Loan
9,1,1,152859,46,181926,140084,1,70,2,Qualify for Loan
12,4,1,149869,44,98781,103798,0,72,13,Qualify for Loan
12,6,1,63199,38,213187,55520,0,77,6,Qualify for Loan
9,1,1,197757,41,162855,57906,1,82,9,Qualify for Loan
11,3,1,73848,37,196451,77766,0,73,14,Qualify for Loan
1,7,1,39038,34,29315,99212,4,28,2,Not Qualify for Loan
4,11,0,34363,37,10181,135361,4,41,4,Not Qualify for Loan
17,2,1,64472,27,281534,104131,1,98,12,Qualify for Loan
9,5,1,90669,30,290225,119184,1,90,6,Qualify for Loan
10,7,1,184941,52,291133,113353,0,72,6,Qualify for Loan
4,12,1,28990,39,5906,147961,5,37,3,Not Qualify for Loan
12,7,1,100920,47,113530,57788,0,93,4,Qualify for Loan
12,7,1,86305,46,59346,50587,1,99,11,Qualify for Loan
7,7,0,23409,22,29866,164055,3,42,3,Not Qualify for Loan
5,9,0,10822,35,47057,36150,3,26,0,Not Qualify for Loan
9,16,0,18502,22,545,155341,4,32,4,Not Qualify for Loan
2,19,0,26499,32,8016,32384,2,52,2,Not Qualify for Loan
3,19,1,56685,43,47077,43234,7,21,2,Not Qualify for Loan
7,6,0,48814,33,15649,198785,9,53,2,Not Qualify for Loan
12,4,1,151195,34,86668,73061,0,75,2,Qualify for Loan
13,0,1,116240,36,271135,66322,1,94,7,Qualify for Loan
16,0,1,176535,29,120448,54648,0,93,6,Qualify for Loan
10,3,1,143896,25,291968,189999,0,72,13,Qualify for Loan
6,14,0,35396,20,36413,173888,4,44,2,Not Qualify for Loan
0,15,0,23490,41,45719,97526,5,25,4,Not Qualify for Loan
18,5,1,54995,32,291959,139049,1,86,5,Qualify for Loan
19,5,1,105318,26,270546,117172,0,93,2,Qualify for Loan
7,12,1,13389,39,13629,91550,4,26,2,Not Qualify for Loan
12,0,1,44835,51,228677,171790,0,78,2,Qualify for Loan
2,9,0,29282,33,40345,155501,5,44,4,Not Qualify for Loan
10,6,1,69725,31,154555,59496,1,74,9,Qualify for Loan
8,5,0,30538,34,14973,101155,2,64,5,Not Qualify for Loan
4,16,0,11988,37,44505,158467,2,46,0,Not Qualify for Loan
11,4,1,87362,25,173781,115545,0,92,11,Qualify for Loan
